# robots.txt for Samprepix
# https://samprepix.com

User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /docs
Allow: /about
Allow: /careers
Allow: /contact
Allow: /legal
Allow: /terms
Allow: /privacy
Allow: /changelog
Allow: /roadmap
Allow: /blog
Allow: /guides
Allow: /community
Allow: /login
Allow: /register

# Exclude private application areas & authenticated user data
Disallow: /dashboard
Disallow: /coding-arena
Disallow: /mock-interview
Disallow: /interview-result
Disallow: /aptitude
Disallow: /performance
Disallow: /analytics
Disallow: /profile
Disallow: /settings
Disallow: /onboarding
Disallow: /billing
Disallow: /api/

Sitemap: https://samprepix.com/sitemap.xml
